group,risk_score,true_outcome,referral_length,previous_contacts,age
A,0.3443003219226239,0,221.02521239949274,0,18.491302349941634
A,0.2235126961085091,0,121.46268531252619,0,31.330421977894318
A,0.41816515032698126,0,108.38222134478856,1,26.547528050049237
A,0.13176615813855047,0,173.5707778193202,1,26.79675290625195
A,0.5710348365746669,0,122.38884778595144,0,17.943015519547277
A,0.08096690841253033,1,181.64659088777555,1,20.109162103288032
A,0.5236371918711362,1,160.14615104256498,0,14.0
A,0.14750859937503769,0,74.2127942501384,0,19.175871546195502
A,0.16744732565389295,0,227.37526006650307,0,14.0
A,0.36651977536631175,0,239.7938836547761,0,32.50454812470972
A,0.56224175162298,0,119.36056547578069,0,22.40428652475205
A,0.20899427533676515,0,130.6149220032008,1,23.363977880323446
A,0.2830226021824813,0,164.29326953624525,1,20.19882778119983
A,0.23380299762080933,0,166.72283949935124,1,23.58063137641126
A,0.38633471541892866,0,182.92721363364151,1,41.71902108686147
A,0.24075554919250594,0,250.5102269383175,0,19.598877724860067
A,0.24571701802382412,0,141.15263862529753,0,16.796695722320052
A,0.5216177786677985,1,110.08513777307732,0,26.23754506324354
A,0.23420711473268235,1,81.03403859927364,0,14.0
A,0.1519976257408387,0,113.45349800290404,0,22.511654295287464
A,0.430603413402768,1,148.34365135631015,1,19.026296773656792
A,0.14278144243772767,0,239.7278931758894,0,14.061493871711246
A,0.4979167145646993,1,124.11943504819143,1,26.062061362492003
A,0.21105047273598176,1,161.18939758194492,0,22.431907347566344
A,0.4069861898607117,0,149.1788551963624,0,14.0
A,0.10973787922040514,0,209.4196636724042,0,16.827763830460498
A,0.28791945486414927,0,276.3466212936811,1,14.0
A,0.5076345813898107,0,123.45656135398397,0,24.346154513068022
A,0.1657938841049312,0,125.52802787408889,2,24.266395347521257
A,0.48398899539217877,0,202.2080438534536,1,15.653744849330613
A,0.18590468806916596,0,184.09457448131556,0,26.320901693465014
A,0.28410778985122853,1,242.33536628680167,0,14.0
A,0.5011513387685379,1,179.1964092662982,0,14.267863792520057
A,0.2312847799078395,0,132.035395460647,0,25.337523715060513
A,0.6577496102775876,0,179.53274153461547,1,16.490665960296454
A,0.19426940167069934,0,205.4351790291454,0,21.498744350380445
A,0.23603232988839676,0,191.0241090598682,0,17.490807780589257
A,0.09300125922388601,1,175.36370155536488,1,18.712550749606528
